Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced,Performance Index
7.0,63.0,Yes,6.0,9.0,11
,62.0,Yes,9.0,7.0,59
8.0,8.241870269254193,No,6.0,1.0,21
5.0,47.0,No,8.0,,99
-12.861731484362753,93.0,,5.0,23.322174860866188,32
3.0,96.0,Yes,7.0,7.0,27
7.0,86.0,No,8.0,6.0,71
8.0,76.0,No,7.0,7.0,71
5.0,42.0,No,7.0,6.0,47
4.0,90.0,No,5.0,5.0,76
,72.0,Yes,9.0,6.0,47
8.0,67.0,Yes,6.0,23.322174860866188,76
3.0,86.0,Yes,5.0,,70
6.0,47.0,No,8.0,0.0,10
5.0,,No,,0.0,54
2.0,74.0,Yes,8.0,8.0,37
8.0,71.0,Yes,9.0,,30
6.0,63.0,,-8.561205016706207,4.0,22
2.0,53.0,Yes,21.68120501670621,2.0,36
5.0,71.0,No,9.0,4.0,16
1.0,95.0,Yes,9.0,2.0,31
6.0,,,7.0,8.0,83
9.0,,Yes,,8.0,62
1.0,,Yes,4.0,5.0,88
3.0,43.0,Yes,8.0,0.0,88
7.0,91.0,Yes,7.0,23.322174860866188,13
4.0,76.0,Yes,4.0,,32
9.0,93.0,No,7.0,,79
3.0,,,8.0,9.0,97
-12.861731484362753,53.0,No,9.0,3.0,93
3.0,,No,6.0,7.0,93
,94.0,Yes,8.0,5.0,85
5.0,87.0,No,5.0,3.0,42
9.0,57.0,,7.0,3.0,37
7.0,,Yes,7.0,1.0,17
2.0,49.0,Yes,9.0,1.0,10
4.0,46.0,No,5.0,3.0,46
9.0,,No,9.0,4.0,72
2.0,62.0,,5.0,7.0,31
9.0,60.0,,6.0,-14.1932859719773,79
5.0,58.0,Yes,21.68120501670621,3.0,30
2.0,87.0,,7.0,6.0,44
4.0,58.0,Yes,6.0,7.0,88
7.0,75.0,Yes,4.0,1.0,14
22.69950926214053,68.0,,9.0,6.0,69
-12.861731484362753,99.0,Yes,6.0,1.0,55
1.0,57.0,Yes,9.0,1.0,59
4.0,41.0,No,8.0,7.0,57
2.0,40.0,Yes,7.0,1.0,15
8.0,86.0,No,9.0,8.0,98
4.0,44.0,No,5.0,0.0,65
2.0,59.0,No,9.0,8.0,68
6.0,,Yes,8.0,0.0,38
6.0,81.0,No,,23.322174860866188,80
,41.0,No,6.0,-14.1932859719773,86
6.0,42.0,Yes,8.0,1.0,27
,62.0,No,7.0,5.0,11
2.0,94.0,No,9.0,-14.1932859719773,17
4.0,51.0,No,4.0,0.0,84
8.0,,No,4.0,6.0,63
7.0,44.0,No,5.0,7.0,47
9.0,76.0,Yes,7.0,1.0,57
8.0,77.0,No,-8.561205016706207,7.0,36
5.0,69.0,No,6.0,,29
2.0,48.0,Yes,7.0,5.0,21
5.0,73.0,Yes,6.0,4.0,52
8.0,92.0,Yes,6.0,8.0,70
9.0,83.0,No,4.0,8.0,40
9.0,74.0,Yes,7.0,0.0,70
1.0,91.0,No,9.0,23.322174860866188,83
9.0,97.0,,8.0,8.0,76
7.0,61.0,Yes,4.0,,44
9.0,83.0,Yes,4.0,3.0,24
8.0,63.0,No,-8.561205016706207,3.0,25
1.0,56.0,Yes,7.0,1.0,22
8.0,49.0,No,7.0,2.0,44
8.0,69.0,Yes,6.0,2.0,84
3.0,95.0,Yes,9.0,0.0,68
1.0,98.0,Yes,9.0,5.0,30
8.0,85.0,No,,7.0,63
3.0,62.0,Yes,,2.0,84
3.0,71.0,No,4.0,4.0,39
1.0,56.0,No,5.0,0.0,57
5.0,89.0,No,8.0,9.0,44
7.0,90.0,No,4.0,6.0,95
9.0,56.0,Yes,,9.0,47
7.0,53.0,No,8.0,0.0,40
9.0,48.0,No,5.0,8.0,87
8.0,79.0,Yes,5.0,23.322174860866188,33
2.0,41.0,No,6.0,6.0,58
,,Yes,8.0,9.0,41
7.0,64.0,No,6.0,6.0,64
7.0,78.0,Yes,4.0,4.0,88
-12.861731484362753,48.0,No,9.0,4.0,67
5.0,93.0,,9.0,4.0,12
3.0,,No,9.0,-14.1932859719773,89
,82.0,,8.0,7.0,78
6.0,85.0,,-8.561205016706207,,94
-12.861731484362753,43.0,Yes,4.0,3.0,19
1.0,65.0,Yes,6.0,8.0,92
3.0,97.0,Yes,8.0,8.0,34
5.0,68.0,No,6.0,4.0,77
3.0,131.88257417519026,No,8.0,3.0,70
1.0,73.0,Yes,6.0,2.0,38
5.0,62.0,No,5.0,2.0,28
7.0,76.0,Yes,6.0,4.0,52
,50.0,Yes,9.0,,75
9.0,45.0,No,5.0,0.0,83
3.0,57.0,No,6.0,4.0,70
7.0,60.0,No,8.0,5.0,52
1.0,81.0,No,8.0,,34
4.0,75.0,No,8.0,8.0,29
4.0,80.0,No,,2.0,57
5.0,8.241870269254193,No,4.0,1.0,92
7.0,73.0,Yes,8.0,2.0,96
7.0,56.0,,5.0,8.0,33
-12.861731484362753,76.0,Yes,8.0,,20
-12.861731484362753,64.0,Yes,7.0,8.0,64
3.0,77.0,Yes,21.68120501670621,1.0,37
,97.0,No,5.0,4.0,78
,51.0,Yes,7.0,3.0,72
9.0,62.0,Yes,9.0,1.0,68
5.0,131.88257417519026,Yes,5.0,8.0,14
,8.241870269254193,Yes,6.0,8.0,60
4.0,61.0,Yes,4.0,5.0,30
7.0,60.0,Yes,4.0,5.0,21
9.0,8.241870269254193,Yes,7.0,7.0,59
7.0,96.0,No,9.0,5.0,13
1.0,70.0,,4.0,0.0,51
1.0,45.0,Yes,9.0,3.0,93
9.0,66.0,No,9.0,6.0,47
9.0,79.0,No,,,34
,,No,7.0,8.0,23
9.0,51.0,No,7.0,7.0,84
3.0,84.0,Yes,4.0,7.0,41
7.0,96.0,No,,6.0,20
6.0,,No,4.0,-14.1932859719773,70
,131.88257417519026,No,7.0,23.322174860866188,27
,49.0,Yes,8.0,2.0,36
5.0,84.0,,9.0,5.0,64
1.0,56.0,Yes,7.0,4.0,63
3.0,,Yes,,7.0,91
8.0,60.0,Yes,9.0,-14.1932859719773,96
6.0,67.0,Yes,9.0,5.0,84
,97.0,Yes,,0.0,30
9.0,85.0,No,6.0,3.0,53
4.0,41.0,No,7.0,4.0,14
1.0,99.0,No,,2.0,96
,93.0,Yes,5.0,8.0,50
4.0,131.88257417519026,Yes,9.0,0.0,68
7.0,40.0,,5.0,5.0,98
2.0,90.0,Yes,4.0,5.0,63
3.0,92.0,Yes,,9.0,83
1.0,75.0,No,9.0,23.322174860866188,31
5.0,90.0,No,7.0,4.0,92
-12.861731484362753,65.0,Yes,,9.0,74
8.0,68.0,Yes,8.0,4.0,73
1.0,60.0,Yes,7.0,5.0,80
,50.0,Yes,6.0,7.0,13
2.0,,No,7.0,1.0,74
2.0,50.0,Yes,5.0,5.0,24
6.0,75.0,,5.0,0.0,85
,,Yes,6.0,3.0,31
5.0,98.0,Yes,4.0,9.0,95
,78.0,No,8.0,2.0,56
1.0,79.0,Yes,7.0,8.0,90
,74.0,Yes,5.0,23.322174860866188,55
2.0,93.0,No,4.0,5.0,23
5.0,8.241870269254193,No,6.0,0.0,59
6.0,94.0,No,9.0,5.0,29
7.0,86.0,Yes,5.0,23.322174860866188,59
4.0,63.0,Yes,6.0,7.0,42
7.0,,No,7.0,8.0,68
